ms_drg_code,mdc_code,medical_surgical,ms_drg_description,deprecated,deprecated_date
"001",,"Surgical","Heart transplant or implant of heart assist system with MCC","0","2023-04-01"
"002",,"Surgical","Heart transplant or implant of heart assist system without MCC","0","2023-04-01"
"003",,"Surgical","ECMO or tracheostomy with MV >96 hours or principal diagnosis except face, mouth and neck with major O.R. procedures","0","2023-04-01"
"004",,"Surgical","Tracheostomy with MV >96 hours or principal diagnosis except face, mouth and neck without major O.R. procedures","0","2023-04-01"
"005",,"Surgical","Liver transplant with MCC or intestinal transplant","0","2023-04-01"
"006",,"Surgical","Liver transplant without MCC","0","2023-04-01"
"007",,"Surgical","Lung transplant","0","2023-04-01"
"008",,"Surgical","Simultaneous pancreas and kidney transplant","0","2023-04-01"
"009",,,"Bone marrow transplant","1","2010-10-01"
"010",,"Surgical","Pancreas transplant","0","2023-04-01"
"011",,"Surgical","Tracheostomy for face, mouth and neck diagnoses or laryngectomy with MCC","0","2023-04-01"
"012",,"Surgical","Tracheostomy for face, mouth and neck diagnoses or laryngectomy with CC","0","2023-04-01"
"013",,"Surgical","Tracheostomy for face, mouth and neck diagnoses or laryngectomy without CC/MCC","0","2023-04-01"
"014",,"Medical","Allogeneic bone marrow transplant","0","2023-04-01"
"015",,,"Autologous bone marrow transplant","1","2011-10-01"
"016",,"Medical","Autologous bone marrow transplant with CC/MCC","0","2023-04-01"
"017",,"Medical","Autologous bone marrow transplant without CC/MCC","0","2023-04-01"
"018",,"Medical","Chimeric antigen receptor (CAR) T-cell and other immunotherapies","0","2023-04-01"
"019",,"Surgical","Simultaneous pancreas and kidney transplant with hemodialysis","0","2023-04-01"
"020","01","Surgical","Intracranial vascular procedures with principal diagnosis hemorrhage with MCC","0","2023-04-01"
"021","01","Surgical","Intracranial vascular procedures with principal diagnosis hemorrhage with CC","0","2023-04-01"
"022","01","Surgical","Intracranial vascular procedures with principal diagnosis hemorrhage without CC/MCC","0","2023-04-01"
"023","01","Surgical","Craniotomy with major device implant or acute complex CNS principal diagnosis with MCC or chemotherapy implant or epilepsy with neurostimulator","0","2023-04-01"
"024","01","Surgical","Craniotomy with major device implant or acute complex CNS principal diagnosis without MCC","0","2023-04-01"
"025","01","Surgical","Craniotomy and endovascular intracranial procedures with MCC","0","2023-04-01"
"026","01","Surgical","Craniotomy and endovascular intracranial procedures with CC","0","2023-04-01"
"027","01","Surgical","Craniotomy and endovascular intracranial procedures without CC/MCC","0","2023-04-01"
"028","01","Surgical","Spinal procedures with MCC","0","2023-04-01"
"029","01","Surgical","Spinal procedures with CC or spinal neurostimulators","0","2023-04-01"
"030","01","Surgical","Spinal procedures without CC/MCC","0","2023-04-01"
"031","01","Surgical","Ventricular shunt procedures with MCC","0","2023-04-01"
"032","01","Surgical","Ventricular shunt procedures with CC","0","2023-04-01"
"033","01","Surgical","Ventricular shunt procedures without CC/MCC","0","2023-04-01"
"034","01","Surgical","Carotid artery stent procedures with MCC","0","2023-04-01"
"035","01","Surgical","Carotid artery stent procedures with CC","0","2023-04-01"
"036","01","Surgical","Carotid artery stent procedures without CC/MCC","0","2023-04-01"
"037","01","Surgical","Extracranial procedures with MCC","0","2023-04-01"
"038","01","Surgical","Extracranial procedures with CC","0","2023-04-01"
"039","01","Surgical","Extracranial procedures without CC/MCC","0","2023-04-01"
"040","01","Surgical","Peripheral, cranial nerve and other nervous system procedures with MCC","0","2023-04-01"
"041","01","Surgical","Peripheral, cranial nerve and other nervous system procedures with CC or peripheral neurostimulator","0","2023-04-01"
"042","01","Surgical","Peripheral, cranial nerve and other nervous system procedures without CC/MCC","0","2023-04-01"
"052","01","Medical","Spinal disorders and injuries with CC/MCC","0","2023-04-01"
"053","01","Medical","Spinal disorders and injuries without CC/MCC","0","2023-04-01"
"054","01","Medical","Nervous system neoplasms with MCC","0","2023-04-01"
"055","01","Medical","Nervous system neoplasms without MCC","0","2023-04-01"
"056","01","Medical","Degenerative nervous system disorders with MCC","0","2023-04-01"
"057","01","Medical","Degenerative nervous system disorders without MCC","0","2023-04-01"
"058","01","Medical","Multiple sclerosis and cerebellar ataxia with MCC","0","2023-04-01"
"059","01","Medical","Multiple sclerosis and cerebellar ataxia with CC","0","2023-04-01"
"060","01","Medical","Multiple sclerosis and cerebellar ataxia without CC/MCC","0","2023-04-01"
